campaign_id,customer_id,promotion_id,is_treatment,bought_after_promo
CAMP_01,C0177,PROM_001,1,0
CAMP_01,C0178,PROM_001,1,0
CAMP_01,C0179,PROM_001,1,0
CAMP_01,C0180,PROM_001,1,1
CAMP_01,C0181,PROM_001,0,1
CAMP_01,C0182,PROM_001,1,0
CAMP_01,C0183,PROM_001,1,1
CAMP_01,C0184,PROM_001,1,0
CAMP_01,C0185,PROM_001,1,1
CAMP_01,C0186,PROM_001,1,0
CAMP_01,C0187,PROM_001,0,0
CAMP_01,C0188,PROM_001,1,1
CAMP_01,C0189,PROM_001,1,1
CAMP_01,C0190,PROM_001,0,1
CAMP_01,C0191,PROM_001,1,0
CAMP_01,C0192,PROM_001,0,1
CAMP_01,C0193,PROM_001,0,1
CAMP_01,C0194,PROM_001,1,1
CAMP_01,C0195,PROM_001,0,0
CAMP_01,C0196,PROM_001,1,0
CAMP_01,C0197,PROM_001,1,0
CAMP_01,C0198,PROM_001,0,1
CAMP_01,C0199,PROM_001,1,0
CAMP_01,C0200,PROM_001,1,0
CAMP_01,C0201,PROM_001,1,0
CAMP_01,C0202,PROM_001,1,1
CAMP_01,C0203,PROM_001,0,0
CAMP_01,C0204,PROM_001,0,0
CAMP_01,C0205,PROM_001,0,1
CAMP_01,C0206,PROM_001,1,0
CAMP_01,C0207,PROM_001,0,0
CAMP_01,C0208,PROM_001,0,1
CAMP_01,C0209,PROM_001,1,1
CAMP_01,C0210,PROM_001,1,0
CAMP_01,C0211,PROM_001,1,0
CAMP_01,C0212,PROM_001,0,1
CAMP_01,C0213,PROM_001,1,1
CAMP_01,C0214,PROM_001,1,0
CAMP_01,C0215,PROM_001,0,0
CAMP_01,C0216,PROM_001,0,0
CAMP_01,C0217,PROM_001,1,1
CAMP_01,C0218,PROM_001,0,0
CAMP_01,C0219,PROM_001,0,0
CAMP_01,C0220,PROM_001,1,1
CAMP_01,C0221,PROM_001,1,0
CAMP_01,C0222,PROM_001,0,0
CAMP_01,C0223,PROM_001,0,1
CAMP_01,C0224,PROM_001,1,0
CAMP_01,C0225,PROM_001,0,1
CAMP_01,C0226,PROM_001,1,1
CAMP_01,C0227,PROM_001,1,1
CAMP_01,C0228,PROM_001,1,0
CAMP_01,C0229,PROM_001,1,0
CAMP_01,C0230,PROM_001,0,1
CAMP_01,C0231,PROM_001,1,0
CAMP_01,C0232,PROM_001,0,0
CAMP_01,C0233,PROM_001,1,1
CAMP_01,C0234,PROM_001,1,0
CAMP_01,C0235,PROM_001,1,0
CAMP_01,C0236,PROM_001,0,1
CAMP_01,C0237,PROM_001,1,0
CAMP_01,C0238,PROM_001,1,1
CAMP_01,C0239,PROM_001,0,1
CAMP_01,C0240,PROM_001,1,1
CAMP_01,C0241,PROM_001,1,0
CAMP_01,C0242,PROM_001,1,1
CAMP_01,C0243,PROM_001,1,0
CAMP_01,C0244,PROM_001,1,0
CAMP_01,C0245,PROM_001,1,0
CAMP_01,C0246,PROM_001,1,1
CAMP_01,C0247,PROM_001,1,0
CAMP_01,C0248,PROM_001,1,0
CAMP_01,C0249,PROM_001,0,1
CAMP_01,C0250,PROM_001,1,1
CAMP_01,C0251,PROM_001,1,0
CAMP_01,C0252,PROM_001,0,1
CAMP_01,C0253,PROM_001,0,0
CAMP_01,C0254,PROM_001,1,1
CAMP_01,C0255,PROM_001,1,0
CAMP_01,C0256,PROM_001,1,1
CAMP_01,C0257,PROM_001,1,1
CAMP_01,C0258,PROM_001,1,1
CAMP_01,C0259,PROM_001,1,1
CAMP_01,C0260,PROM_001,0,1
CAMP_01,C0261,PROM_001,1,1
CAMP_01,C0262,PROM_001,1,0
CAMP_01,C0263,PROM_001,1,0
CAMP_01,C0264,PROM_001,1,1
CAMP_01,C0265,PROM_001,1,0
CAMP_01,C0266,PROM_001,1,0
CAMP_01,C0267,PROM_001,1,1
CAMP_01,C0268,PROM_001,1,1
CAMP_01,C0269,PROM_001,1,1
CAMP_01,C0270,PROM_001,1,1
CAMP_01,C0271,PROM_001,1,0
CAMP_01,C0272,PROM_001,0,0
CAMP_01,C0273,PROM_001,1,0
CAMP_01,C0274,PROM_001,1,1
CAMP_01,C0275,PROM_001,1,1
CAMP_01,C0276,PROM_001,0,0
CAMP_01,C0277,PROM_001,1,0
CAMP_01,C0278,PROM_001,1,0
CAMP_01,C0279,PROM_001,0,0
CAMP_01,C0280,PROM_001,1,1
CAMP_01,C0281,PROM_001,0,1
CAMP_01,C0282,PROM_001,1,0
CAMP_01,C0283,PROM_001,1,1
CAMP_01,C0284,PROM_001,1,1
CAMP_01,C0285,PROM_001,1,1
CAMP_01,C0286,PROM_001,1,1
CAMP_01,C0287,PROM_001,1,0
CAMP_01,C0288,PROM_001,0,0
CAMP_01,C0289,PROM_001,0,0
CAMP_01,C0290,PROM_001,1,1
CAMP_01,C0291,PROM_001,1,1
CAMP_01,C0292,PROM_001,1,0
CAMP_01,C0293,PROM_001,1,0
CAMP_01,C0294,PROM_001,0,0
CAMP_01,C0295,PROM_001,1,0
CAMP_01,C0296,PROM_001,1,1
CAMP_01,C0297,PROM_001,1,0
CAMP_01,C0298,PROM_001,1,1
CAMP_01,C0299,PROM_001,1,1
CAMP_01,C0300,PROM_001,1,0
CAMP_01,C0301,PROM_001,1,0
CAMP_01,C0302,PROM_001,1,0
CAMP_01,C0303,PROM_001,1,0
CAMP_01,C0304,PROM_001,1,1
CAMP_01,C0305,PROM_001,0,0
CAMP_01,C0306,PROM_001,0,0
CAMP_01,C0307,PROM_001,1,0
CAMP_01,C0308,PROM_001,1,0
CAMP_01,C0309,PROM_001,1,0
CAMP_01,C0310,PROM_001,1,0
CAMP_01,C0311,PROM_001,1,0
CAMP_01,C0312,PROM_001,1,0
CAMP_01,C0313,PROM_001,1,1
CAMP_01,C0314,PROM_001,1,0
CAMP_01,C0315,PROM_001,0,1
CAMP_01,C0316,PROM_001,1,1
CAMP_01,C0317,PROM_001,1,1
CAMP_01,C0318,PROM_001,0,1
CAMP_01,C0319,PROM_001,1,1
CAMP_01,C0320,PROM_001,0,0
CAMP_01,C0321,PROM_001,0,1
CAMP_01,C0322,PROM_001,1,1
CAMP_01,C0323,PROM_001,1,0
CAMP_01,C0324,PROM_001,1,1
CAMP_01,C0325,PROM_001,0,0
CAMP_01,C0326,PROM_001,1,0
CAMP_01,C0327,PROM_001,1,0
CAMP_01,C0328,PROM_001,1,0
CAMP_01,C0329,PROM_001,1,0
CAMP_01,C0330,PROM_001,1,1
CAMP_01,C0331,PROM_001,1,1
CAMP_01,C0332,PROM_001,1,0
CAMP_01,C0333,PROM_001,0,0
CAMP_01,C0334,PROM_001,1,0
CAMP_01,C0335,PROM_001,1,1
CAMP_01,C0336,PROM_001,1,0
CAMP_01,C0337,PROM_001,1,1
CAMP_01,C0338,PROM_001,1,0
CAMP_01,C0339,PROM_001,0,0
CAMP_01,C0340,PROM_001,1,1
CAMP_01,C0341,PROM_001,1,1
CAMP_01,C0342,PROM_001,0,1
CAMP_01,C0343,PROM_001,0,0
CAMP_01,C0344,PROM_001,1,0
CAMP_01,C0345,PROM_001,0,0
CAMP_01,C0346,PROM_001,1,1
CAMP_01,C0347,PROM_001,0,0
CAMP_01,C0348,PROM_001,1,0
CAMP_01,C0349,PROM_001,1,0
CAMP_01,C0350,PROM_001,1,1
CAMP_01,C0351,PROM_001,1,0
CAMP_01,C0352,PROM_001,1,1
CAMP_01,C0353,PROM_001,1,1
CAMP_01,C0354,PROM_001,1,0
CAMP_01,C0355,PROM_001,1,1
CAMP_01,C0356,PROM_001,1,0
CAMP_01,C0357,PROM_001,1,0
CAMP_01,C0358,PROM_001,1,1
CAMP_01,C0359,PROM_001,0,0
CAMP_01,C0360,PROM_001,1,1
CAMP_01,C0361,PROM_001,1,1
CAMP_01,C0362,PROM_001,1,0
CAMP_01,C0363,PROM_001,1,1
CAMP_01,C0364,PROM_001,1,1
CAMP_01,C0365,PROM_001,1,0
CAMP_01,C0366,PROM_001,0,0
CAMP_01,C0367,PROM_001,0,0
CAMP_01,C0368,PROM_001,1,0
CAMP_01,C0369,PROM_001,0,0
CAMP_01,C0370,PROM_001,1,1
CAMP_01,C0371,PROM_001,1,0
CAMP_01,C0372,PROM_001,0,0
CAMP_01,C0373,PROM_001,1,0
CAMP_01,C0374,PROM_001,0,1
CAMP_01,C0375,PROM_001,0,0
CAMP_01,C0376,PROM_001,1,0
CAMP_01,C0377,PROM_001,0,1
CAMP_01,C0378,PROM_001,1,1
CAMP_01,C0379,PROM_001,1,1
CAMP_01,C0380,PROM_001,0,1
CAMP_01,C0381,PROM_001,1,1
CAMP_01,C0382,PROM_001,1,1
CAMP_01,C0383,PROM_001,1,0
CAMP_01,C0384,PROM_001,1,1
CAMP_01,C0385,PROM_001,1,0
CAMP_01,C0386,PROM_001,0,0
CAMP_01,C0387,PROM_001,1,0
CAMP_01,C0388,PROM_001,1,1
CAMP_01,C0389,PROM_001,1,0
CAMP_01,C0390,PROM_001,0,0
CAMP_01,C0391,PROM_001,0,0
CAMP_01,C0392,PROM_001,1,0
CAMP_01,C0393,PROM_001,1,1
CAMP_01,C0394,PROM_001,1,1
CAMP_01,C0395,PROM_001,0,0
CAMP_01,C0396,PROM_001,1,0
CAMP_01,C0397,PROM_001,0,1
CAMP_01,C0398,PROM_001,1,1
CAMP_01,C0399,PROM_001,0,1
CAMP_01,C0400,PROM_001,1,0
CAMP_01,C0401,PROM_001,1,1
CAMP_01,C0402,PROM_001,0,1
CAMP_01,C0403,PROM_001,1,1
CAMP_01,C0404,PROM_001,1,0
CAMP_01,C0405,PROM_001,1,0
CAMP_01,C0406,PROM_001,1,1
CAMP_01,C0407,PROM_001,1,0
CAMP_01,C0408,PROM_001,1,0
CAMP_01,C0409,PROM_001,0,1
CAMP_01,C0410,PROM_001,1,0
CAMP_01,C0411,PROM_001,0,0
CAMP_01,C0412,PROM_001,1,1
CAMP_01,C0413,PROM_001,1,0
CAMP_01,C0414,PROM_001,1,0
CAMP_01,C0415,PROM_001,0,1
CAMP_01,C0416,PROM_001,1,0
CAMP_01,C0417,PROM_001,1,1
CAMP_01,C0418,PROM_001,1,0
CAMP_01,C0419,PROM_001,1,1
CAMP_01,C0420,PROM_001,1,1
CAMP_01,C0421,PROM_001,1,1
CAMP_01,C0422,PROM_001,1,0
CAMP_01,C0423,PROM_001,1,1
CAMP_01,C0424,PROM_001,1,1
CAMP_01,C0425,PROM_001,1,0
CAMP_01,C0426,PROM_001,1,0
CAMP_01,C0427,PROM_001,1,1
CAMP_01,C0428,PROM_001,1,0
CAMP_01,C0429,PROM_001,1,1
CAMP_01,C0430,PROM_001,1,0
CAMP_01,C0431,PROM_001,1,0
CAMP_01,C0432,PROM_001,1,1
CAMP_01,C0433,PROM_001,0,1
CAMP_01,C0434,PROM_001,0,1
CAMP_01,C0435,PROM_001,1,1
CAMP_01,C0436,PROM_001,1,1
CAMP_01,C0437,PROM_001,1,1
CAMP_01,C0438,PROM_001,1,0
CAMP_01,C0439,PROM_001,1,0
CAMP_01,C0440,PROM_001,1,0
CAMP_01,C0441,PROM_001,0,1
CAMP_01,C0442,PROM_001,1,1
CAMP_01,C0443,PROM_001,1,0
CAMP_01,C0444,PROM_001,1,1
CAMP_01,C0445,PROM_001,1,0
CAMP_01,C0446,PROM_001,0,1
CAMP_01,C0447,PROM_001,1,0
CAMP_01,C0448,PROM_001,1,0
CAMP_01,C0449,PROM_001,1,0
CAMP_01,C0450,PROM_001,1,0
CAMP_01,C0451,PROM_001,1,1
CAMP_01,C0452,PROM_001,1,1
CAMP_01,C0453,PROM_001,1,0
CAMP_01,C0454,PROM_001,1,1
CAMP_01,C0455,PROM_001,1,1
CAMP_01,C0456,PROM_001,1,0
CAMP_01,C0457,PROM_001,1,0
CAMP_01,C0458,PROM_001,1,0
CAMP_01,C0459,PROM_001,0,0
CAMP_01,C0460,PROM_001,1,0
CAMP_01,C0461,PROM_001,1,1
CAMP_01,C0462,PROM_001,1,0
CAMP_01,C0463,PROM_001,1,1
CAMP_01,C0464,PROM_001,0,0
CAMP_01,C0465,PROM_001,1,0
CAMP_01,C0466,PROM_001,1,1
CAMP_01,C0467,PROM_001,1,0
CAMP_01,C0468,PROM_001,1,1
CAMP_01,C0469,PROM_001,1,0
CAMP_01,C0470,PROM_001,1,0
CAMP_01,C0471,PROM_001,1,1
CAMP_01,C0472,PROM_001,1,0
CAMP_01,C0473,PROM_001,1,0
CAMP_01,C0474,PROM_001,1,1
CAMP_01,C0475,PROM_001,1,1
CAMP_01,C0476,PROM_001,0,0
CAMP_01,C0477,PROM_001,1,0
CAMP_01,C0478,PROM_001,1,0
CAMP_01,C0479,PROM_001,1,0
CAMP_01,C0480,PROM_001,0,1
CAMP_01,C0481,PROM_001,0,1
CAMP_01,C0482,PROM_001,1,1
CAMP_01,C0483,PROM_001,0,0
CAMP_01,C0484,PROM_001,1,1
CAMP_01,C0485,PROM_001,1,1
CAMP_01,C0486,PROM_001,1,1
CAMP_01,C0487,PROM_001,1,0
CAMP_01,C0488,PROM_001,1,0
CAMP_01,C0489,PROM_001,1,0
CAMP_01,C0490,PROM_001,1,1
CAMP_01,C0491,PROM_001,0,0
CAMP_01,C0492,PROM_001,0,1
CAMP_01,C0493,PROM_001,1,1
CAMP_01,C0494,PROM_001,1,1
CAMP_01,C0495,PROM_001,1,1
CAMP_01,C0496,PROM_001,1,0
CAMP_01,C0497,PROM_001,1,1
CAMP_01,C0498,PROM_001,0,1
CAMP_01,C0499,PROM_001,1,1
CAMP_01,C0500,PROM_001,1,1
CAMP_01,C0501,PROM_001,1,1
CAMP_01,C0502,PROM_001,0,1
CAMP_01,C0503,PROM_001,1,1
CAMP_01,C0504,PROM_001,1,1
CAMP_01,C0505,PROM_001,1,0
CAMP_01,C0506,PROM_001,1,1
CAMP_01,C0507,PROM_001,1,1
CAMP_01,C0508,PROM_001,1,1
CAMP_01,C0509,PROM_001,1,1
CAMP_01,C0510,PROM_001,0,0
CAMP_01,C0511,PROM_001,1,0
CAMP_01,C0512,PROM_001,0,0
CAMP_01,C0513,PROM_001,0,0
CAMP_01,C0514,PROM_001,1,1
CAMP_01,C0515,PROM_001,1,0
CAMP_01,C0516,PROM_001,1,1
CAMP_01,C0517,PROM_001,1,1
CAMP_01,C0518,PROM_001,0,0
CAMP_01,C0519,PROM_001,1,0
CAMP_01,C0520,PROM_001,0,0
CAMP_01,C0521,PROM_001,1,1
CAMP_01,C0522,PROM_001,0,0
CAMP_01,C0523,PROM_001,0,1
CAMP_01,C0524,PROM_001,0,0
CAMP_01,C0525,PROM_001,1,1
CAMP_01,C0526,PROM_001,1,1
CAMP_01,C0527,PROM_001,1,0
CAMP_01,C0528,PROM_001,1,0
CAMP_01,C0529,PROM_001,1,0
CAMP_01,C0530,PROM_001,0,1
CAMP_01,C0531,PROM_001,1,1
CAMP_01,C0532,PROM_001,1,1
CAMP_01,C0533,PROM_001,1,0
CAMP_01,C0534,PROM_001,1,1
CAMP_01,C0535,PROM_001,1,1
CAMP_01,C0536,PROM_001,1,0
CAMP_01,C0537,PROM_001,1,1
CAMP_01,C0538,PROM_001,1,0
CAMP_01,C0539,PROM_001,1,1
CAMP_01,C0540,PROM_001,1,1
CAMP_01,C0541,PROM_001,0,0
CAMP_01,C0542,PROM_001,1,1
CAMP_01,C0543,PROM_001,1,1
CAMP_01,C0544,PROM_001,1,1
CAMP_01,C0545,PROM_001,1,0
CAMP_01,C0546,PROM_001,0,1
CAMP_01,C0547,PROM_001,1,0
CAMP_01,C0548,PROM_001,0,1
CAMP_01,C0549,PROM_001,1,1
CAMP_01,C0550,PROM_001,1,1
CAMP_01,C0551,PROM_001,1,0
CAMP_01,C0552,PROM_001,1,1
CAMP_01,C0553,PROM_001,0,0
CAMP_01,C0554,PROM_001,1,0
CAMP_01,C0555,PROM_001,0,0
CAMP_01,C0556,PROM_001,0,0
CAMP_01,C0557,PROM_001,1,1
CAMP_01,C0558,PROM_001,0,1
CAMP_01,C0559,PROM_001,0,0
CAMP_01,C0560,PROM_001,1,0
CAMP_01,C0561,PROM_001,1,1
CAMP_01,C0562,PROM_001,0,0
CAMP_01,C0563,PROM_001,1,0
CAMP_01,C0564,PROM_001,1,1
CAMP_01,C0565,PROM_001,1,0
CAMP_01,C0566,PROM_001,1,1
CAMP_01,C0567,PROM_001,1,0
CAMP_01,C0568,PROM_001,1,1
CAMP_01,C0569,PROM_001,1,1
CAMP_01,C0570,PROM_001,1,0
CAMP_01,C0571,PROM_001,1,1
CAMP_01,C0572,PROM_001,0,0
CAMP_01,C0573,PROM_001,1,0
CAMP_01,C0574,PROM_001,1,0
CAMP_01,C0575,PROM_001,1,1
CAMP_01,C0576,PROM_001,1,1
CAMP_01,C0577,PROM_001,1,1
CAMP_01,C0578,PROM_001,0,1
CAMP_01,C0579,PROM_001,1,1
CAMP_01,C0580,PROM_001,1,0
CAMP_01,C0581,PROM_001,1,0
CAMP_01,C0582,PROM_001,1,1
CAMP_01,C0583,PROM_001,1,1
CAMP_01,C0584,PROM_001,0,1
CAMP_01,C0585,PROM_001,1,1
CAMP_01,C0586,PROM_001,0,0
CAMP_01,C0587,PROM_001,1,0
CAMP_01,C0588,PROM_001,0,0
CAMP_01,C0589,PROM_001,1,0
CAMP_01,C0590,PROM_001,0,0
CAMP_01,C0591,PROM_001,0,0
CAMP_01,C0592,PROM_001,0,0
CAMP_01,C0593,PROM_001,1,1
CAMP_01,C0594,PROM_001,1,1
CAMP_01,C0595,PROM_001,1,0
CAMP_01,C0596,PROM_001,1,1
CAMP_01,C0597,PROM_001,1,0
CAMP_01,C0598,PROM_001,1,1
CAMP_01,C0599,PROM_001,1,1
CAMP_01,C0600,PROM_001,1,0
CAMP_01,C0601,PROM_001,1,1
CAMP_01,C0602,PROM_001,1,1
CAMP_01,C0603,PROM_001,0,0
CAMP_01,C0604,PROM_001,0,1
CAMP_01,C0605,PROM_001,1,1
CAMP_01,C0606,PROM_001,0,1
CAMP_01,C0607,PROM_001,0,1
CAMP_01,C0608,PROM_001,1,0
CAMP_01,C0609,PROM_001,0,0
CAMP_01,C0610,PROM_001,1,0
CAMP_01,C0611,PROM_001,0,0
CAMP_01,C0612,PROM_001,1,0
CAMP_01,C0613,PROM_001,1,1
CAMP_01,C0614,PROM_001,1,1
CAMP_01,C0615,PROM_001,1,1
CAMP_01,C0616,PROM_001,0,0
CAMP_01,C0617,PROM_001,0,1
CAMP_01,C0618,PROM_001,1,0
CAMP_01,C0619,PROM_001,1,1
CAMP_01,C0620,PROM_001,1,0
CAMP_01,C0621,PROM_001,1,1
CAMP_01,C0622,PROM_001,1,1
CAMP_01,C0623,PROM_001,1,1
CAMP_01,C0624,PROM_001,1,0
CAMP_01,C0625,PROM_001,0,0
CAMP_01,C0626,PROM_001,1,0
CAMP_01,C0627,PROM_001,1,1
CAMP_01,C0628,PROM_001,1,1
CAMP_01,C0629,PROM_001,1,1
CAMP_01,C0630,PROM_001,1,1
CAMP_01,C0631,PROM_001,0,0
CAMP_01,C0632,PROM_001,1,1
CAMP_01,C0633,PROM_001,1,0
CAMP_01,C0634,PROM_001,1,0
CAMP_01,C0635,PROM_001,1,0
CAMP_01,C0636,PROM_001,1,0
CAMP_01,C0637,PROM_001,1,1
CAMP_01,C0638,PROM_001,0,0
CAMP_01,C0639,PROM_001,1,0
CAMP_01,C0640,PROM_001,1,1
CAMP_01,C0641,PROM_001,1,1
CAMP_01,C0642,PROM_001,1,0
CAMP_01,C0643,PROM_001,1,0
CAMP_01,C0644,PROM_001,1,1
CAMP_01,C0645,PROM_001,1,1
CAMP_01,C0646,PROM_001,1,0
CAMP_01,C0647,PROM_001,0,0
CAMP_01,C0648,PROM_001,1,0
CAMP_01,C0649,PROM_001,1,0
CAMP_01,C0650,PROM_001,1,0
CAMP_01,C0651,PROM_001,1,1
CAMP_01,C0652,PROM_001,0,0
CAMP_01,C0653,PROM_001,1,1
CAMP_01,C0654,PROM_001,1,1
CAMP_01,C0655,PROM_001,0,0
CAMP_01,C0656,PROM_001,1,0
CAMP_01,C0657,PROM_001,0,1
CAMP_01,C0658,PROM_001,1,1
CAMP_01,C0659,PROM_001,1,1
CAMP_01,C0660,PROM_001,1,1
CAMP_01,C0661,PROM_001,0,1
CAMP_01,C0662,PROM_001,1,1
CAMP_01,C0663,PROM_001,1,0
