customer_id,customer_taxonomies,recency_days,total_spend,p_buy_treatment,p_buy_control,uplift_score,uplift_segment,expected_incremental_revenue,expected_incremental_profit,recommended_action
C0512,Frequent Shopper,2,5968.71,0.4983,0.4436,0.0547,Persuadal,-7.35,-12.76,SKIP
C0185,Frequent Shopper,9,13230.95,0.5015,0.4469,0.0546,Persuadal,-7.47,-12.88,SKIP
C0165,High Value,1,9599.54,0.5073,0.4512,0.0562,Persuadal,-7.4,-12.95,SKIP
C0623,Frequent Shopper,10,8630.76,0.5539,0.4776,0.0763,Persuadal,-5.63,-12.99,SKIP
C0648,Price Sensitive,12,6463.09,0.5428,0.4715,0.0713,Persuadal,-6.09,-13.0,SKIP
C0477,High Value,10,14951.04,0.5637,0.4832,0.0805,Persuadal,-5.26,-13.0,SKIP
C0799,Price Sensitive,28,4467.61,0.5029,0.4507,0.0522,Persuadal,-7.9,-13.09,SKIP
C0496,Frequent Shopper,3,9825.3,0.4726,0.4338,0.0388,Lost Cause,-9.1,-13.09,SKIP
C0589,High Value,4,18191.7,0.4067,0.3976,0.0091,Lost Cause,-11.8,-13.12,SKIP
C0917,Frequent Shopper,9,10298.42,0.4957,0.4485,0.0472,Lost Cause,-8.48,-13.23,SKIP
C0290,Price Sensitive,23,3338.09,0.615,0.5155,0.0995,Persuadal,-3.84,-13.29,SKIP
C0593,High Value,11,17023.920000000002,0.5321,0.4696,0.0625,Persuadal,-7.18,-13.3,SKIP
C0073,High Value,5,22938.07,0.4196,0.4074,0.0122,Lost Cause,-11.71,-13.31,SKIP
C0670,Frequent Shopper,12,7661.0,0.5459,0.4775,0.0684,Persuadal,-6.66,-13.31,SKIP
C0634,Price Sensitive,21,7845.57,0.5748,0.494,0.0808,Persuadal,-5.58,-13.35,SKIP
C0040,Frequent Shopper,7,7679.99,0.5875,0.5011,0.0864,Persuadal,-5.08,-13.35,SKIP
C0931,High Value,6,19404.71,0.7706,0.6033,0.1673,Persuadal,2.16,-13.38,SKIP
C0714,Frequent Shopper,1,10657.03,0.4653,0.4338,0.0315,Lost Cause,-10.06,-13.39,SKIP
C0731,High Value,1,9774.39,0.5315,0.4706,0.0609,Persuadal,-7.42,-13.39,SKIP
C0788,Frequent Shopper,21,9354.02,0.5184,0.4641,0.0543,Persuadal,-8.06,-13.45,SKIP
C0819,High Value,6,22496.17,0.552,0.4828,0.0692,Persuadal,-6.72,-13.45,SKIP
C0085,Frequent Shopper,1,7819.56,0.4983,0.4529,0.0454,Lost Cause,-8.87,-13.45,SKIP
C0196,Frequent Shopper,4,9692.31,0.4464,0.4249,0.0215,Lost Cause,-11.07,-13.5,SKIP
C0604,High Value,21,12637.74,0.5362,0.4747,0.0614,Persuadal,-7.48,-13.5,SKIP
C0391,Occasional,33,3951.47,0.5971,0.5094,0.0877,Persuadal,-5.18,-13.56,SKIP
C0175,Price Sensitive,4,10868.35,0.5335,0.4745,0.0589,Persuadal,-7.8,-13.6,SKIP
C0535,Price Sensitive,32,8328.62,0.5468,0.4825,0.0644,Persuadal,-7.35,-13.64,SKIP
C0014,Frequent Shopper,9,14337.1,0.5348,0.4759,0.0589,Persuadal,-7.85,-13.65,SKIP
C0998,High Value,6,12802.92,0.5662,0.4935,0.0727,Persuadal,-6.62,-13.66,SKIP
C0826,Occasional,30,3961.2400000000002,0.5424,0.4805,0.0619,Persuadal,-7.61,-13.68,SKIP
C0912,Frequent Shopper,2,11243.9,0.5167,0.4668,0.0499,Lost Cause,-8.73,-13.72,SKIP
C0557,High Value,5,18670.63,0.6093,0.5186,0.0908,Persuadal,-5.08,-13.74,SKIP
C0747,Frequent Shopper,35,6334.76,0.5173,0.4678,0.0495,Lost Cause,-8.81,-13.76,SKIP
C0310,Frequent Shopper,19,7091.01,0.4279,0.4188,0.0091,Lost Cause,-12.5,-13.81,SKIP
C0992,Price Sensitive,24,5637.21,0.4866,0.4515,0.0351,Lost Cause,-10.16,-13.82,SKIP
C0047,Frequent Shopper,1,15100.73,0.552,0.4887,0.0634,Persuadal,-7.69,-13.88,SKIP
C0043,High Value,8,13105.34,0.5411,0.4832,0.0579,Persuadal,-8.22,-13.92,SKIP
C0849,Price Sensitive,73,6416.03,0.5542,0.4909,0.0633,Persuadal,-7.76,-13.96,SKIP
C0299,Price Sensitive,22,6631.16,0.483,0.4515,0.0315,Lost Cause,-10.64,-13.97,SKIP
C0136,Frequent Shopper,34,7029.7,0.5636,0.4964,0.0672,Persuadal,-7.44,-13.98,SKIP
C0346,Price Sensitive,5,9608.34,0.6081,0.5212,0.0869,Persuadal,-5.68,-13.99,SKIP
C0642,Frequent Shopper,6,11846.15,0.5484,0.4887,0.0598,Persuadal,-8.16,-14.03,SKIP
C0353,Price Sensitive,14,4064.3,0.5575,0.4937,0.0638,Persuadal,-7.8,-14.03,SKIP
C0724,Price Sensitive,21,5865.25,0.537,0.4824,0.0546,Persuadal,-8.63,-14.04,SKIP
C0107,Frequent Shopper,49,11687.87,0.5728,0.5035,0.0693,Persuadal,-7.39,-14.12,SKIP
C0706,Occasional,51,2812.63,0.6593,0.5514,0.1079,Persuadal,-3.92,-14.12,SKIP
C0957,Price Sensitive,4,10465.89,0.5651,0.4995,0.0656,Persuadal,-7.75,-14.15,SKIP
C0162,Price Sensitive,22,11027.8,0.524,0.4776,0.0464,Lost Cause,-9.54,-14.21,SKIP
C0200,Price Sensitive,17,4359.03,0.5802,0.509,0.0711,Persuadal,-7.33,-14.23,SKIP
C0930,Frequent Shopper,4,10030.26,0.55,0.4928,0.0572,Persuadal,-8.62,-14.27,SKIP
C0737,Frequent Shopper,9,6879.73,0.4934,0.4617,0.0317,Lost Cause,-10.94,-14.29,SKIP
C0139,Frequent Shopper,2,5069.32,0.5445,0.4904,0.0541,Persuadal,-8.95,-14.31,SKIP
C0754,Frequent Shopper,2,12412.59,0.5407,0.4887,0.0521,Persuadal,-9.16,-14.34,SKIP
C0684,Price Sensitive,27,6038.57,0.4854,0.4579,0.0276,Lost Cause,-11.36,-14.34,SKIP
C0633,Price Sensitive,30,10495.31,0.5742,0.5078,0.0663,Persuadal,-7.92,-14.39,SKIP
C0597,Price Sensitive,30,8213.32,0.4485,0.4384,0.0101,Lost Cause,-13.01,-14.42,SKIP
C0311,Frequent Shopper,3,10009.11,0.4937,0.4636,0.0301,Lost Cause,-11.21,-14.42,SKIP
C0425,High Value,2,16839.03,0.5952,0.5207,0.0745,Persuadal,-7.27,-14.47,SKIP
C0846,Frequent Shopper,11,8426.62,0.5695,0.5069,0.0625,Persuadal,-8.39,-14.51,SKIP
C0091,High Value,2,15150.41,0.5179,0.4788,0.0391,Lost Cause,-10.54,-14.55,SKIP
C0395,Frequent Shopper,3,16074.29,0.5784,0.513,0.0654,Persuadal,-8.21,-14.59,SKIP
C0677,High Value,6,23109.51,0.7152,0.5891,0.1261,Persuadal,-2.77,-14.6,SKIP
C0324,Frequent Shopper,4,12163.01,0.5354,0.4892,0.0462,Lost Cause,-9.94,-14.6,SKIP
C0003,Price Sensitive,2,6160.47,0.4177,0.4243,-0.0066,Lost Cause,-14.73,-14.63,SLEEPING DOG (DO NOT DISTURB)
C0385,Price Sensitive,13,10268.539999999999,0.5204,0.4815,0.0389,Lost Cause,-10.64,-14.64,SKIP
C0989,Frequent Shopper,7,10920.92,0.519,0.481,0.0381,Lost Cause,-10.74,-14.66,SKIP
C0743,Price Sensitive,7,7379.3,0.5264,0.4852,0.0412,Lost Cause,-10.47,-14.67,SKIP
C0373,High Value,5,20532.32,0.4149,0.4235,-0.0086,Lost Cause,-14.95,-14.69,SLEEPING DOG (DO NOT DISTURB)
C0321,Price Sensitive,5,5346.94,0.5334,0.4898,0.0436,Lost Cause,-10.31,-14.73,SKIP
C0711,Price Sensitive,27,8569.09,0.5131,0.4786,0.0344,Lost Cause,-11.14,-14.73,SKIP
C0189,Price Sensitive,34,5316.08,0.5711,0.511,0.0602,Persuadal,-8.83,-14.74,SKIP
C0789,Frequent Shopper,28,9847.22,0.5644,0.5077,0.0568,Persuadal,-9.17,-14.77,SKIP
C0449,Frequent Shopper,2,13403.91,0.4885,0.4656,0.0229,Lost Cause,-12.21,-14.78,SKIP
C0329,Frequent Shopper,3,13049.24,0.5298,0.4887,0.0411,Lost Cause,-10.59,-14.79,SKIP
C0573,Frequent Shopper,1,13442.88,0.4832,0.4634,0.0199,Lost Cause,-12.55,-14.83,SKIP
C0529,High Value,3,19169.71,0.4077,0.4217,-0.0141,Lost Cause,-15.62,-14.85,SLEEPING DOG (DO NOT DISTURB)
C0415,Price Sensitive,11,3913.98,0.5663,0.5103,0.056,Persuadal,-9.35,-14.89,SKIP
C0438,Occasional,25,1556.8799999999999,0.3606,0.3965,-0.0359,Lost Cause,-17.65,-14.92,SLEEPING DOG (DO NOT DISTURB)
C0596,Frequent Shopper,3,10676.29,0.4996,0.4739,0.0257,Lost Cause,-12.13,-14.94,SKIP
C0663,Price Sensitive,42,6843.95,0.4653,0.4551,0.0102,Lost Cause,-13.54,-14.96,SKIP
C0441,High Value,8,22604.37,0.6837,0.5766,0.107,Persuadal,-4.85,-14.97,SKIP
C0122,Occasional,21,5171.35,0.5404,0.4972,0.0433,Lost Cause,-10.59,-14.98,SKIP
C0723,High Value,5,30323.77,0.5431,0.499,0.0441,Lost Cause,-10.54,-15.0,SKIP
C0606,Frequent Shopper,9,16843.82,0.6793,0.5747,0.1046,Persuadal,-5.11,-15.01,SKIP
C0307,Price Sensitive,13,11395.47,0.5,0.4755,0.0245,Lost Cause,-12.33,-15.03,SKIP
C0131,Frequent Shopper,5,10163.7,0.5916,0.5265,0.0652,Persuadal,-8.68,-15.04,SKIP
C0561,Price Sensitive,5,10812.18,0.5585,0.5082,0.0503,Persuadal,-10.04,-15.05,SKIP
C0480,Price Sensitive,3,10646.98,0.5476,0.5022,0.0454,Sure Thing,-10.48,-15.06,SKIP
C0856,High Value,1,21358.29,0.7464,0.6134,0.133,Persuadal,-2.66,-15.11,SKIP
C0760,Price Sensitive,3,8908.63,0.5574,0.509,0.0485,Sure Thing,-10.3,-15.15,SKIP
C0791,High Value,3,13600.07,0.5402,0.4994,0.0408,Lost Cause,-10.99,-15.15,SKIP
C0090,Frequent Shopper,16,8522.52,0.5256,0.4916,0.0341,Lost Cause,-11.61,-15.17,SKIP
C0816,Price Sensitive,28,6436.9,0.4786,0.4654,0.0131,Lost Cause,-13.49,-15.17,SKIP
C0342,Frequent Shopper,13,8506.03,0.5071,0.4814,0.0257,Lost Cause,-12.37,-15.18,SKIP
C0827,Frequent Shopper,38,10546.6,0.5723,0.5178,0.0545,Persuadal,-9.8,-15.19,SKIP
C0777,Frequent Shopper,1,10320.97,0.5207,0.4892,0.0315,Lost Cause,-11.87,-15.2,SKIP
C0349,Frequent Shopper,2,9290.89,0.4863,0.4706,0.0158,Lost Cause,-13.32,-15.23,SKIP
C0219,Price Sensitive,6,6515.09,0.5262,0.4927,0.0335,Lost Cause,-11.72,-15.23,SKIP
C0027,High Value,1,19889.98,0.3727,0.4074,-0.0347,Lost Cause,-17.85,-15.23,SLEEPING DOG (DO NOT DISTURB)
C0744,Price Sensitive,24,9230.45,0.475,0.4646,0.0104,Lost Cause,-13.83,-15.26,SKIP
C0016,High Value,11,18049.74,0.378,0.4112,-0.0332,Lost Cause,-17.77,-15.29,SLEEPING DOG (DO NOT DISTURB)
C0339,Frequent Shopper,2,12368.25,0.5171,0.4887,0.0285,Lost Cause,-12.25,-15.31,SKIP
C0069,High Value,2,15273.300000000001,0.5169,0.4887,0.0282,Lost Cause,-12.28,-15.32,SKIP
C0269,Frequent Shopper,6,9823.96,0.4958,0.4775,0.0183,Lost Cause,-13.21,-15.36,SKIP
C0782,Price Sensitive,23,5479.39,0.4837,0.4714,0.0123,Lost Cause,-13.79,-15.4,SKIP
C0231,Price Sensitive,13,5386.56,0.4966,0.479,0.0176,Lost Cause,-13.35,-15.43,SKIP
C0999,Occasional,5,2947.54,0.5938,0.533,0.0608,Persuadal,-9.48,-15.44,SKIP
C0880,Frequent Shopper,1,11478.13,0.4922,0.4775,0.0147,Lost Cause,-13.68,-15.5,SKIP
C0774,Frequent Shopper,31,5961.01,0.4769,0.469,0.0079,Lost Cause,-14.29,-15.5,SKIP
C0176,High Value,13,18671.95,0.6866,0.5859,0.1007,Persuadal,-5.99,-15.54,SKIP
C0376,Frequent Shopper,7,7104.81,0.4971,0.4807,0.0164,Lost Cause,-13.57,-15.54,SKIP
C0858,Frequent Shopper,6,7469.05,0.5607,0.5164,0.0442,Sure Thing,-11.09,-15.57,SKIP
C0348,High Value,1,19039.22,0.4651,0.4635,0.0016,Lost Cause,-14.94,-15.58,SKIP
C0420,Price Sensitive,18,5706.57,0.4841,0.4746,0.0095,Lost Cause,-14.26,-15.62,SKIP
C0100,High Value,11,15111.07,0.5494,0.511,0.0384,Sure Thing,-11.67,-15.63,SKIP
C0303,Price Sensitive,1,5742.2,0.4983,0.4831,0.0151,Lost Cause,-13.81,-15.67,SKIP
C0712,Price Sensitive,7,6224.54,0.4898,0.4788,0.011,Lost Cause,-14.2,-15.69,SKIP
C0171,Price Sensitive,37,6128.06,0.4983,0.4836,0.0148,Lost Cause,-13.87,-15.7,SKIP
C0870,Occasional,49,1174.8400000000001,0.2725,0.3584,-0.0859,Sleeping Dog,-22.93,-15.71,SLEEPING DOG (DO NOT DISTURB)
C0941,Frequent Shopper,19,8107.22,0.4822,0.4749,0.0073,Lost Cause,-14.56,-15.72,SKIP
C0879,High Value,10,13548.02,0.4644,0.4656,-0.0011,Lost Cause,-15.36,-15.76,SLEEPING DOG (DO NOT DISTURB)
C0285,Price Sensitive,3,2834.36,0.6314,0.5585,0.0729,Persuadal,-8.72,-15.77,SKIP
C0247,Frequent Shopper,6,11752.25,0.4801,0.4745,0.0055,Lost Cause,-14.78,-15.78,SKIP
C0366,Frequent Shopper,12,8484.54,0.4927,0.4816,0.0111,Lost Cause,-14.29,-15.79,SKIP
C0488,Frequent Shopper,4,5855.87,0.5849,0.5336,0.0513,Persuadal,-10.72,-15.84,SKIP
C0977,Price Sensitive,3,6771.01,0.5533,0.5161,0.0372,Sure Thing,-12.0,-15.85,SKIP
C0372,High Value,7,14638.27,0.602,0.5436,0.0584,Persuadal,-10.12,-15.88,SKIP
C0046,Price Sensitive,15,5761.11,0.5263,0.5018,0.0245,Sure Thing,-13.19,-15.9,SKIP
C0325,Occasional,32,3285.64,0.4987,0.4864,0.0122,Lost Cause,-14.3,-15.9,SKIP
C0447,Occasional,34,553.76,0.256,0.3518,-0.0958,Sleeping Dog,-24.01,-15.9,SLEEPING DOG (DO NOT DISTURB)
C0817,Price Sensitive,4,6409.4400000000005,0.5098,0.4929,0.0169,Lost Cause,-13.89,-15.91,SKIP
C0197,Price Sensitive,7,4197.47,0.5265,0.5022,0.0243,Sure Thing,-13.23,-15.92,SKIP
C0755,High Value,7,19527.46,0.4954,0.485,0.0104,Lost Cause,-14.49,-15.92,SKIP
C0132,Frequent Shopper,9,14802.09,0.5498,0.5158,0.034,Sure Thing,-12.41,-15.97,SKIP
C0676,Occasional,51,3390.03,0.6106,0.55,0.0606,Persuadal,-10.05,-16.0,SKIP
C0407,Frequent Shopper,5,7184.28,0.5603,0.5222,0.0381,Sure Thing,-12.08,-16.01,SKIP
C0088,Price Sensitive,18,2424.73,0.6253,0.5586,0.0667,Persuadal,-9.54,-16.03,SKIP
C0498,High Value,3,23035.81,0.518,0.499,0.019,Lost Cause,-13.82,-16.03,SKIP
C0471,High Value,4,21289.38,0.6779,0.5891,0.0888,Persuadal,-7.64,-16.12,SKIP
C0680,Occasional,7,3545.8999999999996,0.5129,0.4979,0.0151,Lost Cause,-14.3,-16.15,SKIP
C0167,Frequent Shopper,1,6792.860000000001,0.5289,0.5067,0.0222,Sure Thing,-13.66,-16.15,SKIP
C0591,High Value,16,20215.45,0.6719,0.5863,0.0856,Persuadal,-7.97,-16.16,SKIP
C0605,High Value,5,15880.960000000001,0.5826,0.5374,0.0452,Sure Thing,-11.65,-16.21,SKIP
C0443,Frequent Shopper,29,8957.9,0.5122,0.4992,0.0129,Lost Cause,-14.62,-16.28,SKIP
C0783,Frequent Shopper,1,12073.52,0.5431,0.5169,0.0262,Sure Thing,-13.47,-16.32,SKIP
C0629,High Value,10,16226.81,0.6071,0.5528,0.0543,Persuadal,-10.97,-16.35,SKIP
C0948,Occasional,98,294.34000000000003,0.256,0.3584,-0.1024,Sleeping Dog,-25.09,-16.39,SLEEPING DOG (DO NOT DISTURB)
C0053,Occasional,111,917.08,0.256,0.3584,-0.1024,Sleeping Dog,-25.09,-16.39,SLEEPING DOG (DO NOT DISTURB)
C0685,Occasional,68,416.33000000000004,0.256,0.3584,-0.1024,Sleeping Dog,-25.09,-16.39,SLEEPING DOG (DO NOT DISTURB)
C0651,High Value,2,16974.68,0.6213,0.5625,0.0588,Persuadal,-10.69,-16.48,SKIP
C0300,High Value,1,14036.43,0.4616,0.4741,-0.0125,Lost Cause,-17.13,-16.5,SLEEPING DOG (DO NOT DISTURB)
C0063,Occasional,10,2136.93,0.5096,0.501,0.0086,Sure Thing,-15.24,-16.52,SKIP
C0759,Occasional,45,3407.73,0.595,0.5489,0.0461,Sure Thing,-11.9,-16.55,SKIP
C0141,Occasional,15,2485.92,0.5478,0.5231,0.0247,Sure Thing,-13.86,-16.58,SKIP
C0236,Price Sensitive,24,4657.1,0.5603,0.5302,0.0301,Sure Thing,-13.39,-16.6,SKIP
C0017,Frequent Shopper,17,4991.38,0.5308,0.514,0.0167,Sure Thing,-14.61,-16.61,SKIP
C0223,High Value,9,10906.1,0.5603,0.5307,0.0296,Sure Thing,-13.47,-16.63,SKIP
C0818,Frequent Shopper,10,4816.96,0.5949,0.5506,0.0443,Sure Thing,-12.2,-16.68,SKIP
C0751,High Value,14,20926.68,0.6324,0.5716,0.0608,Persuadal,-10.73,-16.69,SKIP
C0129,High Value,3,20844.15,0.6641,0.5891,0.075,Persuadal,-9.45,-16.69,SKIP
C0637,Price Sensitive,2,5407.91,0.5578,0.5303,0.0274,Sure Thing,-13.74,-16.71,SKIP
C0277,Price Sensitive,6,6234.34,0.5735,0.5391,0.0343,Sure Thing,-13.13,-16.72,SKIP
C0442,Occasional,1,3347.57,0.6128,0.5613,0.0514,Persuadal,-11.62,-16.74,SKIP
C0671,High Value,2,26366.71,0.7049,0.6134,0.0915,Persuadal,-8.08,-16.81,SKIP
C0494,High Value,6,19458.93,0.3482,0.4153,-0.0671,Sleeping Dog,-22.34,-16.81,SLEEPING DOG (DO NOT DISTURB)
C0160,Price Sensitive,9,9616.24,0.5238,0.5131,0.0107,Sure Thing,-15.37,-16.83,SKIP
C0506,High Value,1,16593.32,0.6106,0.5625,0.0482,Sure Thing,-12.08,-16.91,SKIP
C0980,Price Sensitive,13,12467.95,0.4637,0.4814,-0.0176,Lost Cause,-18.03,-16.95,SLEEPING DOG (DO NOT DISTURB)
C0730,High Value,1,21447.76,0.6576,0.5891,0.0685,Persuadal,-10.29,-16.95,SKIP
C0492,Price Sensitive,34,9083.48,0.5163,0.5111,0.0052,Sure Thing,-16.02,-16.99,SKIP
C0610,Price Sensitive,12,6945.09,0.4942,0.499,-0.0048,Lost Cause,-16.93,-17.0,SLEEPING DOG (DO NOT DISTURB)
C0234,Frequent Shopper,3,9418.99,0.5631,0.5373,0.0257,Sure Thing,-14.19,-17.01,SKIP
C0330,Frequent Shopper,6,10356.710000000001,0.5861,0.5517,0.0344,Sure Thing,-13.53,-17.12,SKIP
C0028,Price Sensitive,1,6179.6,0.5291,0.5202,0.0089,Sure Thing,-15.84,-17.13,SKIP
C0869,Occasional,100,3937.02,0.5483,0.531,0.0173,Sure Thing,-15.08,-17.14,SKIP
C0168,High Value,10,22257.92,0.3953,0.446,-0.0507,Sleeping Dog,-21.19,-17.14,SLEEPING DOG (DO NOT DISTURB)
C0430,High Value,6,18199.5,0.4607,0.4824,-0.0218,Lost Cause,-18.61,-17.15,SLEEPING DOG (DO NOT DISTURB)
C0988,Frequent Shopper,10,7425.86,0.5206,0.5162,0.0043,Sure Thing,-16.3,-17.19,SKIP
C0249,Occasional,12,1142.22,0.5505,0.5329,0.0176,Sure Thing,-15.12,-17.2,SKIP
C0056,Occasional,45,3584.63,0.5631,0.5404,0.0227,Sure Thing,-14.69,-17.23,SKIP
C0886,High Value,4,13012.91,0.5183,0.5154,0.0028,Sure Thing,-16.47,-17.23,SKIP
C0284,High Value,2,15794.44,0.6153,0.5697,0.0456,Sure Thing,-12.66,-17.26,SKIP
C0928,Price Sensitive,6,4201.58,0.6252,0.5756,0.0497,Sure Thing,-12.31,-17.28,SKIP
C0758,Price Sensitive,9,4950.7,0.5999,0.5633,0.0366,Sure Thing,-13.63,-17.41,SKIP
C0169,High Value,5,11244.94,0.487,0.5009,-0.0139,Sure Thing,-18.19,-17.44,SLEEPING DOG (DO NOT DISTURB)
C0206,High Value,15,15232.3,0.5643,0.5439,0.0204,Sure Thing,-15.1,-17.44,SKIP
C0469,Frequent Shopper,4,10312.960000000001,0.4622,0.4883,-0.026,Lost Cause,-19.35,-17.51,SLEEPING DOG (DO NOT DISTURB)
C0970,Frequent Shopper,7,11581.89,0.4801,0.4986,-0.0185,Lost Cause,-18.7,-17.54,SLEEPING DOG (DO NOT DISTURB)
C0900,High Value,7,14986.52,0.555,0.5402,0.0148,Sure Thing,-15.71,-17.55,SKIP
C0170,Price Sensitive,33,4802.82,0.5425,0.5339,0.0087,Sure Thing,-16.31,-17.59,SKIP
C0328,Price Sensitive,5,8326.36,0.5637,0.5456,0.0181,Sure Thing,-15.46,-17.59,SKIP
C0613,Price Sensitive,5,8867.35,0.5478,0.5376,0.0102,Sure Thing,-16.23,-17.65,SKIP
C0696,Price Sensitive,24,7445.74,0.4438,0.4802,-0.0365,Lost Cause,-20.45,-17.68,SLEEPING DOG (DO NOT DISTURB)
C0764,Price Sensitive,3,13105.92,0.6139,0.5751,0.0388,Sure Thing,-13.72,-17.71,SKIP
C0102,Price Sensitive,8,10770.88,0.4283,0.4729,-0.0446,Lost Cause,-21.28,-17.77,SLEEPING DOG (DO NOT DISTURB)
C0839,Price Sensitive,3,15428.8,0.5404,0.5359,0.0046,Sure Thing,-16.91,-17.82,SKIP
C0913,Price Sensitive,4,6251.89,0.5012,0.5141,-0.0129,Sure Thing,-18.49,-17.83,SLEEPING DOG (DO NOT DISTURB)
C0922,Frequent Shopper,4,10518.22,0.5172,0.5231,-0.0059,Sure Thing,-17.87,-17.83,SLEEPING DOG (DO NOT DISTURB)
C0483,Frequent Shopper,3,7019.99,0.4983,0.5137,-0.0154,Sure Thing,-18.8,-17.91,SLEEPING DOG (DO NOT DISTURB)
C0829,Price Sensitive,4,6433.68,0.4431,0.4831,-0.04,Lost Cause,-21.01,-17.92,SLEEPING DOG (DO NOT DISTURB)
C0803,Price Sensitive,12,7714.91,0.4566,0.4914,-0.0348,Lost Cause,-20.6,-17.97,SLEEPING DOG (DO NOT DISTURB)
C0133,High Value,5,15139.39,0.6419,0.5944,0.0476,Sure Thing,-13.2,-17.98,SKIP
C0007,High Value,3,16586.39,0.5127,0.5228,-0.0101,Sure Thing,-18.4,-17.99,SLEEPING DOG (DO NOT DISTURB)
C0713,Frequent Shopper,10,5942.139999999999,0.5399,0.538,0.0019,Sure Thing,-17.34,-18.0,SKIP
C0021,Price Sensitive,14,7016.84,0.4935,0.5123,-0.0189,Sure Thing,-19.2,-18.01,SLEEPING DOG (DO NOT DISTURB)
C0459,High Value,2,20068.6,0.3519,0.434,-0.0821,Sleeping Dog,-24.92,-18.03,SLEEPING DOG (DO NOT DISTURB)
C0865,Frequent Shopper,3,9307.19,0.3996,0.4606,-0.061,Sleeping Dog,-23.02,-18.04,SLEEPING DOG (DO NOT DISTURB)
C0643,Frequent Shopper,3,10985.85,0.5176,0.5265,-0.0089,Sure Thing,-18.37,-18.07,SLEEPING DOG (DO NOT DISTURB)
C0203,High Value,13,20027.27,0.4008,0.4624,-0.0616,Sleeping Dog,-23.16,-18.12,SLEEPING DOG (DO NOT DISTURB)
C0022,High Value,16,19354.17,0.666,0.6103,0.0557,Persuadal,-12.66,-18.17,SKIP
C0466,Frequent Shopper,2,8661.71,0.5364,0.5392,-0.0029,Sure Thing,-17.99,-18.24,SLEEPING DOG (DO NOT DISTURB)
C0315,Occasional,71,1397.76,0.3253,0.4224,-0.0971,Sleeping Dog,-26.49,-18.26,SLEEPING DOG (DO NOT DISTURB)
C0305,Price Sensitive,5,6876.61,0.4537,0.4939,-0.0402,Lost Cause,-21.39,-18.28,SLEEPING DOG (DO NOT DISTURB)
C0658,Frequent Shopper,7,10292.47,0.4769,0.5069,-0.0301,Sure Thing,-20.49,-18.29,SLEEPING DOG (DO NOT DISTURB)
C0932,Occasional,4,4015.45,0.5617,0.5542,0.0076,Sure Thing,-17.12,-18.3,SKIP
C0431,High Value,10,11892.54,0.465,0.5008,-0.0357,Sure Thing,-21.03,-18.32,SLEEPING DOG (DO NOT DISTURB)
C0626,Frequent Shopper,3,13904.25,0.5519,0.5491,0.0028,Sure Thing,-17.58,-18.33,SKIP
C0094,Price Sensitive,6,8623.62,0.407,0.4692,-0.0622,Sleeping Dog,-23.47,-18.37,SLEEPING DOG (DO NOT DISTURB)
C0590,High Value,3,23212.02,0.3841,0.4567,-0.0726,Sleeping Dog,-24.41,-18.38,SLEEPING DOG (DO NOT DISTURB)
C0798,Price Sensitive,1,7242.54,0.4431,0.4896,-0.0465,Lost Cause,-22.07,-18.39,SLEEPING DOG (DO NOT DISTURB)
C0380,Frequent Shopper,3,12444.91,0.4633,0.5008,-0.0375,Sure Thing,-21.26,-18.39,SLEEPING DOG (DO NOT DISTURB)
C0304,Price Sensitive,26,4826.64,0.6001,0.577,0.0231,Sure Thing,-15.83,-18.41,SKIP
C0237,Frequent Shopper,1,11175.93,0.4475,0.4928,-0.0453,Lost Cause,-22.03,-18.45,SLEEPING DOG (DO NOT DISTURB)
C0214,Frequent Shopper,10,9729.78,0.4247,0.481,-0.0563,Sleeping Dog,-23.07,-18.51,SLEEPING DOG (DO NOT DISTURB)
C0278,Price Sensitive,8,8222.07,0.5032,0.5246,-0.0214,Sure Thing,-19.93,-18.51,SLEEPING DOG (DO NOT DISTURB)
C0034,Occasional,136,1185.96,0.3765,0.4541,-0.0777,Sleeping Dog,-24.99,-18.51,SLEEPING DOG (DO NOT DISTURB)
C0423,High Value,11,18908.76,0.6663,0.6152,0.0511,Persuadal,-13.43,-18.52,SKIP
C0434,High Value,14,14051.47,0.5122,0.5298,-0.0177,Sure Thing,-19.62,-18.53,SLEEPING DOG (DO NOT DISTURB)
C0955,Frequent Shopper,8,4882.24,0.5341,0.5428,-0.0088,Sure Thing,-18.88,-18.59,SLEEPING DOG (DO NOT DISTURB)
C0341,Frequent Shopper,8,9200.22,0.5145,0.532,-0.0175,Sure Thing,-19.66,-18.59,SLEEPING DOG (DO NOT DISTURB)
C0771,High Value,1,17710.88,0.6137,0.5872,0.0265,Sure Thing,-15.72,-18.6,SKIP
C0374,Price Sensitive,5,6165.09,0.5374,0.5448,-0.0074,Sure Thing,-18.76,-18.6,SLEEPING DOG (DO NOT DISTURB)
C0704,High Value,2,16536.89,0.5667,0.5625,0.0043,Sure Thing,-17.82,-18.7,SKIP
C0733,Price Sensitive,14,5776.99,0.5607,0.5603,0.0004,Sure Thing,-18.25,-18.79,SKIP
C0357,High Value,3,15894.27,0.4932,0.5228,-0.0295,Sure Thing,-20.94,-18.79,SLEEPING DOG (DO NOT DISTURB)
C0570,Frequent Shopper,6,14181.0,0.5027,0.5286,-0.0259,Sure Thing,-20.66,-18.83,SLEEPING DOG (DO NOT DISTURB)
